1;Bulbizarre;40;8;11;5;;1;;;;;;Vampigraine;À moins que tous les dégâts infligés par cette attaque ne soient prévenus, vous pouvez retirer 1 marqueur de dégâts de Bulbizarre.;20;;;;;;;;;2;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Herbizarre;60;8;11;5;;1;1;;;;;Fouet Lianes;;30;;;;;;;;;1;;2;;;;;;;Poudre Toxik;Le Pokémon Défenseur est maintenant Empoisonné.;20;;;;;;;;;3;;;;;;;1;3;;;;;;;;;;;;;;;;;;;
3;Florizarre;100;8;11;5;;2;2;Transfert d’énergie;Aussi souvent que le souhaitez pendant votre tour (avant votre attaque), vous pouvez prendre 1 carte Énergie plante attachée à 1 de vos Pokémon et l'attacher à un autre. Ce pouvoir ne peut être utilisé si Florizarre est Endormi, Confus ou Paralysé.;;;Lance-Soleil;;60;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Salamèche;50;5;;14;;1;;;;;;Griffe;;10;;;;;;;;;;;1;;;;;;;Flammèche;Défaussez 1 carte Énergie feu attachée à Salamèche pour pouvoir utiliser cette attaque;30;;;;;;1;;;;;1;;;;;3;1;;;;;;;;;;;;;;;;;;;
5;Reptincel;80;5;;14;;1;4;;;;;Tranche;;30;;;;;;;;;;;3;;;;;;;Lance-flamme;Défaussez 1 carte Énergie feu attachée à Reptincel pour pouvoir utiliser cette attaque;50;;;;;;2;;;;;1;;;;;3;1;;;;;;;;;;;;;;;;;;;
6;Dracaufeu;120;5;;14;4;3;5;Combustion d’énergie;Aussi souvent que vous le souhaitez pendant votre tour (avant votre attaque), vous pouvez transformer toutes les Énergies attachées à Dracaufeu en Énergie feu jusqu'à la fin du tour. Ce pouvoir ne peut être utilisé si Dracaufeu est Endormi, Confus ou Paralysé.;;;Danseflamme;Défaussez 2 cartes Énergie attachées à Dracaufeu pour pouvoir utiliser cette attaque.;100;;;;;;4;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Carapuce;40;14;;3;;1;;;;;;Ecume;Lancez une pièce. Si c'est face, le Pokémon Défenseur est maintenant Paralysé.;10;;;;;;;;;;;;;;;1;2;2;Repli;Lances une pièce. Si c'est face, prévenez tous les dégâts infligés à Carapuce pendant le prochain tour de votre adversaire. (Tout autre effet ou attaque est toujours valide.);0;;;;;;;;;;;1;;;;1;5;;;;;;;;;;;;;;;;;;;;
8;Carabaffe;70;14;;3;;1;7;;;;;Repli;Lancez une pièce. Si c'est face, prévenez tous les dégâts infligés à Carabaffe pendant le prochain tour de votre adversaire. (Tout autre effet ou attaque est toujours valide.);0;;;;;;;;;;;1;;;;1;5;;Morsure;;40;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;;;;;;;;;
9;Tortank;100;14;;;;3;8;Danse de la pluie;Aussi souvent que vous le souhaitez pendant votre tour (avant votre attaque), vous pouvez attacher 1 carte Énergie eau à 1 de vos Pokémon eau (En plus de la carte Énergie que vous pouvez attacher normalement.) Ce pouvoir ne peut être utilisé si Tortank est Endormi, Confus ou Paralysé.;;;Hydrocanon;Inflige 40 dégâts plus 10 dégâts supplémentaires pour chaque Énergie eau attachée à Tortank en plus du coût en Énergie de cette attaque. Les Énergies eau supplémentaires après la seconde ne comptent pas.;40;;;;;;;;;;;;;;;3;6;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Chenipan;40;8;0;5;;1;;;;;;Sécrétion;Lancez une pièce. Si c'est face, le Pokémon Défenseur est maintenant Paralysé.;10;;;;;;;;;1;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
